price,bedrooms,size,city
313000,3,1340,Shoreline
2384000,5,3370,Seattle
342000,3,1930,Kent
420000,3,1000,Bellevue
550000,4,1140,Redmond
490000,2,880,Seattle
335000,2,1350,Redmond
482000,4,2710,Maple Valley
452500,3,1570,North Bend
640000,4,1520,Seattle
463000,3,1710,Lake Forest Park
1400000,4,1910,Seattle
588500,3,1970,Sammamish
365000,3,1090,Seattle
1200000,5,2910,Seattle
242500,3,1200,Kent
419000,3,1570,Bellevue
367500,4,3110,Auburn
257950,3,1370,Des Moines
275000,3,1180,North Bend
750000,3,1550,Seattle
435000,4,1450,Bellevue
626000,3,1470,Seattle
612500,4,2730,Bothell
495000,4,1130,Seattle
285000,3,1360,Federal Way
615000,3,1360,Seattle
698000,4,1300,Kirkland
675000,5,2820,Issaquah
790000,3,1700,Seattle
382500,4,1560,Kirkland
499950,4,2190,Woodinville
650000,4,1640,Seattle
625000,4,2820,Shoreline
400000,4,2300,Auburn
604000,3,3240,Federal Way
440000,2,800,Seattle
287200,3,1090,Maple Valley
403000,3,1650,Normandy Park
750000,3,1440,Seattle
335000,3,1580,Fall City
260000,4,1480,Renton
308500,2,850,Shoreline
439950,3,1770,Seattle
235000,2,1210,Seattle
315000,3,1160,Woodinville
437500,3,1970,Issaquah
407500,3,1930,Renton
445700,3,1270,Seattle
838000,4,3310,Redmond
630000,4,2710,Issaquah
550000,3,2910,Sammamish
805000,3,1880,Seattle
284000,3,1800,Carnation
470000,5,1460,Bothell
430000,4,1070,Bellevue
491500,4,2190,Auburn
785000,5,3660,Snoqualmie
385000,3,1040,Seattle
295000,2,1280,Seattle
555000,4,3310,Snoqualmie
459990,3,2680,North Bend
625000,4,1560,Renton
300000,3,2540,Kent
625000,4,2920,Renton
553000,2,900,Seattle
379880,3,1130,Issaquah
310000,3,1010,Snoqualmie
775000,2,2680,Redmond
365000,3,1570,Renton
331950,4,2010,Auburn
783500,3,1990,Seattle
628000,4,1140,Seattle
560000,3,1900,Sammamish
900000,3,1330,Kirkland
531000,2,1110,Seattle
831000,4,1610,Seattle
780000,4,2730,Sammamish
755000,4,1620,Bellevue
705380,3,2490,Issaquah
627000,4,1210,Issaquah
865000,4,3690,Sammamish
580000,2,1320,Seattle
410000,3,1360,Issaquah
485000,4,1340,Kirkland
400000,2,2110,Shoreline
549000,2,1140,Seattle
620000,3,1480,Kirkland
405000,2,1140,Seattle
232000,2,1200,Des Moines
800866,5,3180,Kirkland
650000,3,1400,Seattle
823000,6,2780,Seattle
770000,3,1810,Seattle
524000,3,780,Seattle
541125,5,1370,Bellevue
670000,3,1680,Seattle
384900,5,1750,Federal Way
406100,3,1410,Seattle
1395000,5,2850,Seattle
736500,4,3180,Renton
570000,3,1330,Redmond
787000,3,1330,Bellevue
328000,4,2370,Auburn
435000,5,1540,Seattle
499000,4,2910,Snoqualmie
501000,4,1160,Bellevue
1090000,4,4340,Redmond
400000,2,840,Seattle
220000,4,1240,Federal Way
657100,4,1050,Seattle
309950,4,2310,Maple Valley
300000,3,1050,Duvall
525888,5,1810,Issaquah
740000,4,2010,Seattle
340000,5,1120,Kirkland
398750,3,2230,Seattle
206000,2,810,Burien
1030000,5,1690,Bellevue
600000,3,1670,Sammamish
379950,4,1140,Shoreline
287000,3,1450,Seattle
2280000,7,9410,Redmond
309950,3,1880,Renton
600000,3,1040,Seattle
418000,3,1410,Seattle
449250,4,1480,Seattle
329950,2,1140,Seattle
245000,3,1000,Auburn
549000,4,2910,Renton
800000,3,3240,Sammamish
249950,3,1550,Renton
210000,5,1430,Des Moines
1425000,2,2220,Seattle
585000,2,1520,Seattle
615000,4,1960,Redmond
618500,3,1080,Seattle
487585,4,1470,Kirkland
509900,3,1790,Issaquah
631625,4,2440,Seattle
555000,3,1940,Issaquah
